problem_id,remap_id
2194.0,772
2195.0,773
2197.0,774
2200.0,775
2201.0,776
2204.0,777
2205.0,778
2206.0,779
2207.0,780
2208.0,781
2210.0,782
2211.0,783
2212.0,784
2213.0,785
2216.0,786
2217.0,787
2219.0,788
2220.0,789
2224.0,790
2225.0,791
2226.0,792
2228.0,793
2229.0,794
2230.0,795
2231.0,796
2232.0,797
2233.0,798
2234.0,799
2237.0,800
2238.0,801
2239.0,802
2240.0,803
2243.0,804
2244.0,805
2246.0,806
2247.0,807
2248.0,808
2250.0,809
2251.0,810
2252.0,811
2253.0,812
2254.0,813
2256.0,814
2257.0,815
2258.0,816
2261.0,817
2262.0,818
2263.0,819
2266.0,820
2268.0,821
2270.0,822
2272.0,823
2276.0,824
2281.0,825
2283.0,826
2285.0,827
2287.0,828
2290.0,829
2291.0,830
2292.0,831
2293.0,832
2294.0,833
2295.0,834
2296.0,835
2300.0,836
2301.0,837
2302.0,838
2303.0,839
2304.0,840
2305.0,841
2306.0,842
2307.0,843
2309.0,844
2310.0,845
2311.0,846
2312.0,847
2313.0,848
2315.0,849
2316.0,850
2320.0,851
2325.0,852
2331.0,853
2336.0,854
2338.0,855
2339.0,856
2342.0,857
2343.0,858
2344.0,859
2346.0,860
2352.0,861
2355.0,862
2357.0,863
2358.0,864
2365.0,865
2367.0,866
2370.0,867
2373.0,868
2374.0,869
2376.0,870
2381.0,871
2385.0,872
2386.0,873
2389.0,874
2392.0,875
2398.0,876
2399.0,877
2401.0,878
2405.0,879
2406.0,880
2407.0,881
2408.0,882
2410.0,883
2411.0,884
2412.0,885
2413.0,886
2414.0,887
2415.0,888
2417.0,889
2418.0,890
2419.0,891
2420.0,892
2421.0,893
2422.0,894
2423.0,895
2424.0,896
2428.0,897
2433.0,898
2435.0,899
2436.0,900
2437.0,901
2438.0,902
2439.0,903
2440.0,904
2441.0,905
2442.0,906
2443.0,907
2444.0,908
2445.0,909
2446.0,910
2447.0,911
2448.0,912
2449.0,913
2450.0,914
2451.0,915
2452.0,916
2453.0,917
2454.0,918
2455.0,919
2456.0,920
2457.0,921
2458.0,922
2459.0,923
2460.0,924
2461.0,925
2463.0,926
2464.0,927
2465.0,928
2467.0,929
2468.0,930
2469.0,931
2470.0,932
2472.0,933
2473.0,934
2475.0,935
2476.0,936
2477.0,937
2479.0,938
2480.0,939
2481.0,940
2482.0,941
2484.0,942
2485.0,943
2487.0,944
2490.0,945
2491.0,946
2492.0,947
2493.0,948
2494.0,949
2495.0,950
2496.0,951
2498.0,952
2499.0,953
2500.0,954
2501.0,955
2502.0,956
2503.0,957
2504.0,958
2505.0,959
2506.0,960
2507.0,961
2508.0,962
2511.0,963
2512.0,964
2513.0,965
2514.0,966
2515.0,967
2516.0,968
2517.0,969
2518.0,970
2520.0,971
2522.0,972
2523.0,973
2525.0,974
2526.0,975
2527.0,976
2528.0,977
2529.0,978
2530.0,979
2531.0,980
2532.0,981
2533.0,982
2535.0,983
2536.0,984
2539.0,985
2541.0,986
2543.0,987
2546.0,988
2547.0,989
2548.0,990
2549.0,991
2550.0,992
2551.0,993
2552.0,994
2553.0,995
2554.0,996
2557.0,997
2558.0,998
2559.0,999
2560.0,1000
2562.0,1001
2563.0,1002
2564.0,1003
2565.0,1004
2566.0,1005
2567.0,1006
2568.0,1007
2569.0,1008
2570.0,1009
2571.0,1010
2572.0,1011
2573.0,1012
2575.0,1013
2576.0,1014
2577.0,1015
2578.0,1016
2579.0,1017
2580.0,1018
2581.0,1019
2582.0,1020
2583.0,1021
2585.0,1022
2587.0,1023
2588.0,1024
2589.0,1025
2590.0,1026
2591.0,1027
2592.0,1028
2593.0,1029
2594.0,1030
2595.0,1031
2596.0,1032
2597.0,1033
2598.0,1034
2599.0,1035
2600.0,1036
2602.0,1037
2605.0,1038
2606.0,1039
2607.0,1040
2608.0,1041
2609.0,1042
2610.0,1043
2611.0,1044
2612.0,1045
2613.0,1046
2615.0,1047
2616.0,1048
2617.0,1049
2618.0,1050
2621.0,1051
2622.0,1052
2623.0,1053
2624.0,1054
2628.0,1055
2629.0,1056
2630.0,1057
2631.0,1058
2632.0,1059
2635.0,1060
2636.0,1061
2637.0,1062
2638.0,1063
2641.0,1064
2642.0,1065
2643.0,1066
2644.0,1067
2645.0,1068
2646.0,1069
2647.0,1070
2650.0,1071
2651.0,1072
2653.0,1073
2655.0,1074
2658.0,1075
2659.0,1076
2660.0,1077
2661.0,1078
2662.0,1079
2665.0,1080
2666.0,1081
2667.0,1082
2668.0,1083
2669.0,1084
2670.0,1085
2671.0,1086
2672.0,1087
2673.0,1088
2675.0,1089
2676.0,1090
2679.0,1091
2680.0,1092
2684.0,1093
2685.0,1094
2688.0,1095
2693.0,1096
2694.0,1097
2695.0,1098
2696.0,1099
2697.0,1100
2698.0,1101
2699.0,1102
2702.0,1103
2703.0,1104
2704.0,1105
2705.0,1106
2709.0,1107
2711.0,1108
2712.0,1109
2713.0,1110
2716.0,1111
2718.0,1112
2720.0,1113
2721.0,1114
2725.0,1115
2728.0,1116
2729.0,1117
2731.0,1118
2733.0,1119
2737.0,1120
2738.0,1121
2739.0,1122
2740.0,1123
2741.0,1124
2742.0,1125
2743.0,1126
2744.0,1127
2745.0,1128
2747.0,1129
2748.0,1130
2749.0,1131
2750.0,1132
2751.0,1133
2752.0,1134
2753.0,1135
2754.0,1136
2755.0,1137
2756.0,1138
2757.0,1139
2758.0,1140
2759.0,1141
2765.0,1142
2774.0,1143
2775.0,1144
2776.0,1145
2777.0,1146
2780.0,1147
2783.0,1148
2784.0,1149
2785.0,1150
2786.0,1151
2787.0,1152
2789.0,1153
2790.0,1154
2792.0,1155
2793.0,1156
2798.0,1157
2799.0,1158
2800.0,1159
2804.0,1160
2805.0,1161
2806.0,1162
2809.0,1163
2810.0,1164
2811.0,1165
2812.0,1166
2816.0,1167
2817.0,1168
2818.0,1169
2819.0,1170
2820.0,1171
2822.0,1172
2823.0,1173
2824.0,1174
2825.0,1175
2828.0,1176
2829.0,1177
2830.0,1178
2831.0,1179
2836.0,1180
2839.0,1181
2840.0,1182
2841.0,1183
2842.0,1184
2843.0,1185
2845.0,1186
2846.0,1187
2847.0,1188
2848.0,1189
2849.0,1190
2851.0,1191
2852.0,1192
2853.0,1193
2854.0,1194
2855.0,1195
2857.0,1196
2858.0,1197
2859.0,1198
2860.0,1199
2862.0,1200
2863.0,1201
2864.0,1202
2865.0,1203
2866.0,1204
2867.0,1205
2869.0,1206
2870.0,1207
2871.0,1208
2872.0,1209
2873.0,1210
2875.0,1211
2876.0,1212
2877.0,1213
2878.0,1214
2879.0,1215
2881.0,1216
2884.0,1217
2885.0,1218
2886.0,1219
2887.0,1220
2890.0,1221
2891.0,1222
2892.0,1223
2893.0,1224
2896.0,1225
2897.0,1226
2900.0,1227
2902.0,1228
2903.0,1229
2904.0,1230
2905.0,1231
2908.0,1232
2909.0,1233
2910.0,1234
2911.0,1235
2912.0,1236
2914.0,1237
2915.0,1238
2916.0,1239
2917.0,1240
2920.0,1241
2921.0,1242
2922.0,1243
2923.0,1244
2924.0,1245
2929.0,1246
2930.0,1247
2931.0,1248
2933.0,1249
2934.0,1250
2935.0,1251
2936.0,1252
2937.0,1253
2938.0,1254
2941.0,1255
2942.0,1256
2947.0,1257
2948.0,1258
2949.0,1259
2953.0,1260
2954.0,1261
2957.0,1262
2959.0,1263
2960.0,1264
2961.0,1265
2963.0,1266
2965.0,1267
2966.0,1268
2975.0,1269
2976.0,1270
2977.0,1271
2979.0,1272
2980.0,1273
2981.0,1274
2982.0,1275
2983.0,1276
2985.0,1277
2986.0,1278
2987.0,1279
2988.0,1280
2989.0,1281
2990.0,1282
2991.0,1283
2992.0,1284
2993.0,1285
2994.0,1286
2995.0,1287
2997.0,1288
2998.0,1289
2999.0,1290
3000.0,1291
3002.0,1292
3003.0,1293
3004.0,1294
3005.0,1295
3006.0,1296
3007.0,1297
3008.0,1298
3009.0,1299
3010.0,1300
3011.0,1301
3012.0,1302
3013.0,1303
3015.0,1304
3018.0,1305
3019.0,1306
3020.0,1307
3022.0,1308
3023.0,1309
3024.0,1310
3025.0,1311
3028.0,1312
3029.0,1313
3032.0,1314
3033.0,1315
3034.0,1316
3035.0,1317
3036.0,1318
3037.0,1319
3038.0,1320
3040.0,1321
3041.0,1322
3042.0,1323
3043.0,1324
3044.0,1325
3045.0,1326
3046.0,1327
3047.0,1328
3048.0,1329
3049.0,1330
3050.0,1331
3052.0,1332
3053.0,1333
3054.0,1334
3055.0,1335
3056.0,1336
3057.0,1337
3058.0,1338
3059.0,1339
3060.0,1340
3061.0,1341
3062.0,1342
3063.0,1343
3066.0,1344
3067.0,1345
3071.0,1346
3075.0,1347
3076.0,1348
3077.0,1349
3078.0,1350
3079.0,1351
3080.0,1352
3085.0,1353
3086.0,1354
3088.0,1355
3089.0,1356
3090.0,1357
3095.0,1358
3097.0,1359
3098.0,1360
3100.0,1361
3101.0,1362
3107.0,1363
3108.0,1364
3109.0,1365
3110.0,1366
3111.0,1367
3114.0,1368
3117.0,1369
3133.0,1370
3135.0,1371
3136.0,1372
3142.0,1373
3151.0,1374
3154.0,1375
3163.0,1376
3164.0,1377
3165.0,1378
3172.0,1379
3176.0,1380
3181.0,1381
3182.0,1382
3183.0,1383
3184.0,1384
3186.0,1385
3187.0,1386
3190.0,1387
3197.0,1388
3208.0,1389
3213.0,1390
3216.0,1391
3221.0,1392
3226.0,1393
3230.0,1394
3231.0,1395
3232.0,1396
3254.0,1397
3258.0,1398
3273.0,1399
3276.0,1400
3295.0,1401
3300.0,1402
3321.0,1403
3343.0,1404
3344.0,1405
3356.0,1406
3360.0,1407
3366.0,1408
3372.0,1409
3392.0,1410
3405.0,1411
3407.0,1412
3412.0,1413
3417.0,1414
3425.0,1415
3429.0,1416
3430.0,1417
3447.0,1418
3448.0,1419
3449.0,1420
3460.0,1421
3462.0,1422
3474.0,1423
3482.0,1424
3486.0,1425
3495.0,1426
3507.0,1427
3518.0,1428
3541.0,1429
3566.0,1430
3568.0,1431
3584.0,1432
3595.0,1433
3596.0,1434
3602.0,1435
3613.0,1436
3621.0,1437
3622.0,1438
3640.0,1439
3644.0,1440
3648.0,1441
3649.0,1442
3651.0,1443
3653.0,1444
3663.0,1445
3665.0,1446
3671.0,1447
3673.0,1448
3678.0,1449
3679.0,1450
3682.0,1451
3683.0,1452
3684.0,1453
3687.0,1454
3691.0,1455
3697.0,1456
3709.0,1457
3711.0,1458
3736.0,1459
3745.0,1460
3747.0,1461
3748.0,1462
3758.0,1463
3770.0,1464
3777.0,1465
3778.0,1466
3779.0,1467
3780.0,1468
3783.0,1469
3793.0,1470
3806.0,1471
3825.0,1472
3827.0,1473
3830.0,1474
3844.0,1475
3845.0,1476
3850.0,1477
3860.0,1478
3863.0,1479
3865.0,1480
3878.0,1481
3895.0,1482
3896.0,1483
3908.0,1484
3933.0,1485
3938.0,1486
3943.0,1487
3944.0,1488
3946.0,1489
3948.0,1490
3954.0,1491
3955.0,1492
3964.0,1493
3967.0,1494
3976.0,1495
3977.0,1496
3978.0,1497
3980.0,1498
3981.0,1499
3985.0,1500
3986.0,1501
3987.0,1502
3988.0,1503
3991.0,1504
3996.0,1505
3997.0,1506
4002.0,1507
4008.0,1508
4013.0,1509
4030.0,1510
4055.0,1511
4056.0,1512
4072.0,1513
4084.0,1514
4095.0,1515
4096.0,1516
4097.0,1517
4101.0,1518
4108.0,1519
4118.0,1520
4134.0,1521
4141.0,1522
4150.0,1523
4153.0,1524
4158.0,1525
4159.0,1526
4172.0,1527
4179.0,1528
4181.0,1529
4195.0,1530
4196.0,1531
4198.0,1532
4217.0,1533
4225.0,1534
4230.0,1535
4233.0,1536
4243.0,1537
4246.0,1538
4256.0,1539
4287.0,1540
4299.0,1541
4305.0,1542
4307.0,1543
4312.0,1544
4320.0,1545
4328.0,1546
4335.0,1547
4342.0,1548
4343.0,1549
4344.0,1550
4347.0,1551
4348.0,1552
4354.0,1553
4355.0,1554
4358.0,1555
4370.0,1556
4373.0,1557
4375.0,1558
4376.0,1559
4378.0,1560
4383.0,1561
4384.0,1562
4386.0,1563
4388.0,1564
4395.0,1565
4396.0,1566
4411.0,1567
4419.0,1568
4435.0,1569
4436.0,1570
4442.0,1571
4446.0,1572
4447.0,1573
4458.0,1574
4470.0,1575
4483.0,1576
4485.0,1577
4493.0,1578
4504.0,1579
4539.0,1580
4562.0,1581
4563.0,1582
4564.0,1583
4568.0,1584
4573.0,1585
4574.0,1586
4575.0,1587
4577.0,1588
4581.0,1589
4583.0,1590
4589.0,1591
4592.0,1592
4593.0,1593
4597.0,1594
4606.0,1595
4613.0,1596
4619.0,1597
4620.0,1598
4623.0,1599
4631.0,1600
4635.0,1601
4641.0,1602
4650.0,1603
4655.0,1604
4659.0,1605
4673.0,1606
4677.0,1607
4679.0,1608
4689.0,1609
4690.0,1610
4706.0,1611
4714.0,1612
4716.0,1613
4732.0,1614
4740.0,1615
4758.0,1616
4766.0,1617
4779.0,1618
4781.0,1619
4792.0,1620
4796.0,1621
4803.0,1622
4806.0,1623
4811.0,1624
4821.0,1625
4828.0,1626
4841.0,1627
4848.0,1628
4850.0,1629
4880.0,1630
4881.0,1631
4882.0,1632
4883.0,1633
4884.0,1634
4889.0,1635
4890.0,1636
4892.0,1637
4900.0,1638
4902.0,1639
4903.0,1640
4909.0,1641
4913.0,1642
4920.0,1643
4921.0,1644
4922.0,1645
4929.0,1646
4948.0,1647
4949.0,1648
4963.0,1649
4991.0,1650
4994.0,1651
4998.0,1652
4999.0,1653
5000.0,1654
5002.0,1655
5011.0,1656
5012.0,1657
5013.0,1658
5014.0,1659
5015.0,1660
5021.0,1661
5022.0,1662
5026.0,1663
5032.0,1664
5043.0,1665
5046.0,1666
5052.0,1667
5054.0,1668
5060.0,1669
5063.0,1670
5069.0,1671
5073.0,1672
5074.0,1673
5076.0,1674
5086.0,1675
5087.0,1676
5089.0,1677
5095.0,1678
5101.0,1679
5102.0,1680
5107.0,1681
5163.0,1682
5176.0,1683
5177.0,1684
5179.0,1685
5211.0,1686
5212.0,1687
5213.0,1688
5214.0,1689
5217.0,1690
5218.0,1691
5220.0,1692
5235.0,1693
5337.0,1694
5338.0,1695
5339.0,1696
5347.0,1697
5354.0,1698
5355.0,1699
5361.0,1700
5363.0,1701
5373.0,1702
5376.0,1703
5386.0,1704
5389.0,1705
5393.0,1706
5397.0,1707
5419.0,1708
5425.0,1709
5426.0,1710
5427.0,1711
5430.0,1712
5431.0,1713
5444.0,1714
5446.0,1715
5461.0,1716
5462.0,1717
5463.0,1718
5464.0,1719
5465.0,1720
5467.0,1721
5475.0,1722
5480.0,1723
5485.0,1724
5498.0,1725
5502.0,1726
5520.0,1727
5522.0,1728
5523.0,1729
5524.0,1730
5525.0,1731
5527.0,1732
5528.0,1733
5529.0,1734
5530.0,1735
5532.0,1736
5533.0,1737
5534.0,1738
5535.0,1739
5543.0,1740
5544.0,1741
5545.0,1742
5546.0,1743
5547.0,1744
5549.0,1745
5550.0,1746
5552.0,1747
5554.0,1748
5555.0,1749
5556.0,1750
5557.0,1751
5558.0,1752
5561.0,1753
5565.0,1754
5566.0,1755
5567.0,1756
5568.0,1757
5569.0,1758
5573.0,1759
5575.0,1760
5576.0,1761
5577.0,1762
5582.0,1763
5585.0,1764
5586.0,1765
5587.0,1766
5588.0,1767
5596.0,1768
5597.0,1769
5598.0,1770
5599.0,1771
5600.0,1772
5607.0,1773
5612.0,1774
5613.0,1775
5615.0,1776
5617.0,1777
5618.0,1778
5619.0,1779
5622.0,1780
5623.0,1781
5624.0,1782
5625.0,1783
5626.0,1784
5631.0,1785
5635.0,1786
5636.0,1787
5637.0,1788
5639.0,1789
5648.0,1790
5651.0,1791
5656.0,1792
5666.0,1793
5670.0,1794
5671.0,1795
5675.0,1796
5676.0,1797
5679.0,1798
5691.0,1799
5692.0,1800
5698.0,1801
5704.0,1802
5710.0,1803
5717.0,1804
5719.0,1805
5721.0,1806
5724.0,1807
5735.0,1808
5751.0,1809
5766.0,1810
5789.0,1811
5800.0,1812
5812.0,1813
5817.0,1814
5821.0,1815
5827.0,1816
5829.0,1817
5846.0,1818
5847.0,1819
5848.0,1820
5849.0,1821
5850.0,1822
5859.0,1823
5864.0,1824
5866.0,1825
5874.0,1826
5875.0,1827
5879.0,1828
5883.0,1829
5884.0,1830
5893.0,1831
5896.0,1832
5901.0,1833
5904.0,1834
5909.0,1835
5911.0,1836
5912.0,1837
5913.0,1838
5914.0,1839
5916.0,1840
5917.0,1841
5918.0,1842
5919.0,1843
5920.0,1844
5921.0,1845
5922.0,1846
5925.0,1847
5926.0,1848
5927.0,1849
5928.0,1850
5929.0,1851
5931.0,1852
5934.0,1853
5938.0,1854
5939.0,1855
5940.0,1856
5944.0,1857
5947.0,1858
5948.0,1859
5949.0,1860
5953.0,1861
5956.0,1862
5957.0,1863
5958.0,1864
5959.0,1865
5966.0,1866
5972.0,1867
5974.0,1868
5976.0,1869
5977.0,1870
5980.0,1871
